hub_id,country_code,cost_per_unit_usd,transit_days
H_IN_01,AE,4.42,7
H_IN_01,SA,5.35,9
H_IN_01,ZA,6.03,25
H_IN_01,CN,5.08,12
H_IN_01,JP,5.52,21
H_IN_01,KR,5.7,18
H_IN_01,IN,1.98,1
H_IN_01,VN,3.73,12
H_IN_01,AU,6.4,27
H_VN_01,US,12.21,46
H_VN_01,CA,9.14,39
H_VN_01,MX,10.68,49
H_VN_01,BR,12.18,57
H_VN_01,AR,14.56,55
H_VN_01,DE,7.57,31
H_VN_01,GB,9.39,33
H_VN_01,FR,8.09,33
H_VN_01,AE,5.72,19
H_VN_01,SA,5.17,22
H_VN_01,ZA,8.73,33
H_VN_01,CN,4.38,9
H_VN_01,JP,5.08,14
H_VN_01,KR,5.45,11
H_VN_01,IN,7.55,10
H_VN_01,VN,1.73,1
H_VN_01,AU,2.22,16
H_AU_01,US,10.83,46
H_AU_01,CA,9.55,45
H_AU_01,MX,9.1,42
H_AU_01,BR,11.9,46
H_AU_01,AR,9.54,36
H_AU_01,DE,14.14,53
H_AU_01,GB,15.03,55
H_AU_01,FR,14.63,55
H_AU_01,AE,10.53,39
H_AU_01,SA,8.91,42
H_AU_01,ZA,8.12,36
H_AU_01,CN,7.6,30
H_AU_01,JP,7.0,26
H_AU_01,KR,5.54,26
H_AU_01,IN,5.09,32
H_AU_01,VN,6.06,23
H_AU_01,AU,0.54,1
